Basic Data:
ExifTool Version Number         : 12.76
File Name                       : cutie.png
Directory                       : ../../tryhackme/agent_sudo
File Size                       : 35 kB
File Modification Date/Time     : 2019:10:29 09:33:51-03:00
File Access Date/Time           : 2024:06:22 22:16:43-03:00
File Inode Change Date/Time     : 2024:05:20 18:17:37-03:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 528
Image Height                    : 528
Bit Depth                       : 8
Color Type                      : Palette
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Palette                         : (Binary data 762 bytes, use -b option to extract)
Transparency                    : (Binary data 42 bytes, use -b option to extract)
Warning                         : [minor] Trailer data after PNG IEND chunk
Image Size                      : 528x528
Megapixels                      : 0.279
Info Image:

Scan Time:     2024-06-23 13:06:15
Target File:   /home/gus/Documents/tryhackme/agent_sudo/cutie.png
MD5 Checksum:  7d0590aebd5dbcfe440c185160c73c9e
Signatures:    436

DECIMAL       HEXADECIMAL     DESCRIPTION
--------------------------------------------------------------------------------
0             0x0             PNG image, 528 x 528, 8-bit colormap, non-interlaced
869           0x365           Zlib compressed data, best compression
34562         0x8702          Zip archive data, encrypted compressed size: 98, uncompressed size: 86, name: To_agentR.txt
34820         0x8804          End of Zip archive, footer length: 22


Hex content:
